Timestamp,Longitude,Latitude,StationCode,GX.CAMPI..HHZ,GX.CAMPI..HHN,GX.CAMPI..HHE
2024-10-31T11:28:00.790000,15.273819832,40.70713985,CAMPI,1352,-418,449
2024-10-31T11:28:00.800000,15.273819832,40.70713985,CAMPI,1123,-243,299
2024-10-31T11:28:00.810000,15.273819832,40.70713985,CAMPI,1369,-356,311
2024-10-31T11:28:00.820000,15.273819832,40.70713985,CAMPI,1306,-328,501
2024-10-31T11:28:00.830000,15.273819832,40.70713985,CAMPI,1113,-248,343
2024-10-31T11:28:00.840000,15.273819832,40.70713985,CAMPI,1366,-360,282
2024-10-31T11:28:00.850000,15.273819832,40.70713985,CAMPI,1237,-282,385
2024-10-31T11:28:00.860000,15.273819832,40.70713985,CAMPI,1125,-230,243
2024-10-31T11:28:00.870000,15.273819832,40.70713985,CAMPI,1310,-353,173
2024-10-31T11:28:00.880000,15.273819832,40.70713985,CAMPI,1213,-249,213
2024-10-31T11:28:00.890000,15.273819832,40.70713985,CAMPI,1215,-143,112
2024-10-31T11:28:00.900000,15.273819832,40.70713985,CAMPI,1264,-245,165
2024-10-31T11:28:00.910000,15.273819832,40.70713985,CAMPI,1141,-168,285
2024-10-31T11:28:00.920000,15.273819832,40.70713985,CAMPI,1213,-47,131
2024-10-31T11:28:00.930000,15.273819832,40.70713985,CAMPI,1286,-121,61
2024-10-31T11:28:00.940000,15.273819832,40.70713985,CAMPI,1178,-157,157
2024-10-31T11:28:00.950000,15.273819832,40.70713985,CAMPI,1191,-142,132
2024-10-31T11:28:00.960000,15.273819832,40.70713985,CAMPI,1241,-131,79
2024-10-31T11:28:00.970000,15.273819832,40.70713985,CAMPI,1263,-130,69
2024-10-31T11:28:00.980000,15.273819832,40.70713985,CAMPI,1293,-140,74
2024-10-31T11:28:00.990000,15.273819832,40.70713985,CAMPI,1262,-121,96
2024-10-31T11:28:01,15.273819832,40.70713985,CAMPI,1259,-131,105
2024-10-31T11:28:01.010000,15.273819832,40.70713985,CAMPI,1287,-141,121
2024-10-31T11:28:01.020000,15.273819832,40.70713985,CAMPI,1307,-174,122
2024-10-31T11:28:01.030000,15.273819832,40.70713985,CAMPI,1215,-112,43
2024-10-31T11:28:01.040000,15.273819832,40.70713985,CAMPI,1259,-71,7
2024-10-31T11:28:01.050000,15.273819832,40.70713985,CAMPI,1345,-209,124
2024-10-31T11:28:01.060000,15.273819832,40.70713985,CAMPI,1114,-157,166
2024-10-31T11:28:01.070000,15.273819832,40.70713985,CAMPI,1195,-74,91
2024-10-31T11:28:01.080000,15.273819832,40.70713985,CAMPI,1371,-118,78
2024-10-31T11:28:01.090000,15.273819832,40.70713985,CAMPI,1183,-141,59
2024-10-31T11:28:01.100000,15.273819832,40.70713985,CAMPI,1228,-196,95
2024-10-31T11:28:01.110000,15.273819832,40.70713985,CAMPI,1280,-140,163
2024-10-31T11:28:01.120000,15.273819832,40.70713985,CAMPI,1187,-150,95
2024-10-31T11:28:01.130000,15.273819832,40.70713985,CAMPI,1213,-190,166
2024-10-31T11:28:01.140000,15.273819832,40.70713985,CAMPI,1198,-91,295
2024-10-31T11:28:01.150000,15.273819832,40.70713985,CAMPI,1203,-186,231
2024-10-31T11:28:01.160000,15.273819832,40.70713985,CAMPI,1170,-285,233
2024-10-31T11:28:01.170000,15.273819832,40.70713985,CAMPI,1154,-172,309
2024-10-31T11:28:01.180000,15.273819832,40.70713985,CAMPI,1246,-121,323
2024-10-31T11:28:01.190000,15.273819832,40.70713985,CAMPI,1266,-152,280
2024-10-31T11:28:01.200000,15.273819832,40.70713985,CAMPI,1232,-200,231
2024-10-31T11:28:01.210000,15.273819832,40.70713985,CAMPI,1185,-268,297
2024-10-31T11:28:01.220000,15.273819832,40.70713985,CAMPI,1183,-209,361
2024-10-31T11:28:01.230000,15.273819832,40.70713985,CAMPI,1262,-158,318
2024-10-31T11:28:01.240000,15.273819832,40.70713985,CAMPI,1245,-242,275
2024-10-31T11:28:01.250000,15.273819832,40.70713985,CAMPI,1161,-213,259
2024-10-31T11:28:01.260000,15.273819832,40.70713985,CAMPI,1323,-173,224
2024-10-31T11:28:01.270000,15.273819832,40.70713985,CAMPI,1394,-280,216
2024-10-31T11:28:01.280000,15.273819832,40.70713985,CAMPI,1161,-301,217
2024-10-31T11:28:01.290000,15.273819832,40.70713985,CAMPI,1241,-249,166
2024-10-31T11:28:01.300000,15.273819832,40.70713985,CAMPI,1407,-363,131
2024-10-31T11:28:01.310000,15.273819832,40.70713985,CAMPI,1256,-408,102
2024-10-31T11:28:01.320000,15.273819832,40.70713985,CAMPI,1226,-170,139
2024-10-31T11:28:01.330000,15.273819832,40.70713985,CAMPI,1331,-70,223
